index,P1_min,P2_min,P1_HarmonicAmplitudeRatio,P5_min,P5_HarmonicAmplitudeRatio,P2_fft_skewness,P5_entropy,P3_HarmonicAmplitudeRatio,P2_std,P6_PeakValue,P6_HarmonicAmplitudeRatio,P5_variance,P7_25th_percentile,P5_crest_factor,P3_line_integral,P3_min,P2_variance,P1_fft_skewness,P1_clearance_factor,P1_fft_kurtosis
75,0.16175929713307768,0.014341556530697151,0.4178159131078224,0.00752323744538984,0.338844819338866,0.4486551963539209,0.5915084467421856,0.33917070850454994,0.8351102215803015,0.3484669019475495,0.15068159159913558,0.7695506177260281,0.5381463374646849,0.4101376392933507,0.2832043760923568,0.061650171439935716,0.8177665933426039,0.33687316613362556,0.766455912345847,0.34518030828420954
76,0.16299643323308177,0.014341556530697151,0.4248224918021597,0.007586270270679622,0.3311033374302219,0.45381924875441887,0.6483380711657851,0.3351077611668077,0.8490646649061904,0.319248303571558,0.2110922601386585,0.7813962818619131,0.24314036146743057,0.40385463182463655,0.27603088737623693,0.06128433548742004,0.83292352831203,0.3371164686524697,0.7614894999615656,0.3379179376815551
77,0.1620094373912614,0.014341556530697151,0.41670655089631115,0.007332605875913901,0.3299267711585556,0.4430610439404045,0.5964552395039462,0.3429554590070832,0.8475790494682731,0.3731778524055025,0.07582025291527689,0.7715596908645816,0.5483093096188103,0.40405687020298653,0.27313716958825296,0.06160927443058903,0.8313075603189091,0.33877381692957936,0.7793667264446191,0.34826662024938915
78,0.16229413472759435,0.014341556530697151,0.41589356144551604,0.007586270270679622,0.3257776061349258,0.4535054571325944,0.6095570951563438,0.32866571443201625,0.8400263321232226,0.3149839980025293,0.10763439062537145,0.7712792513646518,0.4297254622305271,0.4021387115142232,0.2880238073620376,0.061683486652602225,0.8231007418114304,0.34293843997634366,0.7503110796103356,0.3451995060337427
79,0.16348535513792783,0.014341556530697151,0.42592398153395106,0.007586270270679622,0.33577730299607234,0.44739302785932833,0.6484441014445679,0.3368077644858059,0.8504655440695141,0.3288510685258669,0.14163337640116996,0.7751787532314325,0.4778990028666463,0.40481792479274037,0.27993588825411564,0.061390378446757723,0.8344478343044173,0.3353133358943016,0.7572476188880573,0.3380222991348153
80,0.16199902771248587,0.014341556530697151,0.4131297437551764,0.007586270270679622,0.3307504841668002,0.4572238367530523,0.5924401534255352,0.33543261855078305,0.8243824288341046,0.3319050405700379,0.18219831147252702,0.7629963575866128,0.04305882020678631,0.4033058116277277,0.29417832314037184,0.06171466088739398,0.8061477081614863,0.34443849388615927,0.7741347583940712,0.34133989301825296
81,0.16154865873947477,0.014341556530697151,0.4166087801724979,0.007586270270679622,0.32873227582881737,0.45731978637614606,0.6122327044037768,0.33796702041238197,0.8342698690904782,0.313259271769494,0.1516738486314691,0.7787152372306061,0.32006392074579004,0.40490726565093027,0.28501531825608595,0.06161375759003354,0.8168553913667285,0.3426418031960844,0.7782962310391066,0.3419054828111444
82,0.16206859882310265,0.014341556530697151,0.4179214252600526,0.007586270270679622,0.3312682787010106,0.45401323506474345,0.6170810441708809,0.3369545470250905,0.8372428120041815,0.37814478381982863,0.1470469561410081,0.7732937867868082,0.2772549180160535,0.404461372327483,0.2842634418848604,0.061562416198615376,0.8200797793999308,0.341062746655002,0.7710669807812933,0.3415210181656514
83,0.16273647794900592,0.014341556530697151,0.42283152373330035,0.007586270270679622,0.3346029571650866,0.4418999982620811,0.638610580940945,0.33555191094720466,0.8504779361452024,0.2694536818651049,0.12358441320407715,0.7752830297851985,0.35890725192322925,0.4055296893122864,0.28293947770121974,0.06159467685773257,0.8344613204107325,0.3374548466057071,0.7596463716353901,0.3392515838285254
84,0.16283129479010083,0.014341556530697151,0.42343176713777453,0.007586270270679622,0.33518472255841913,0.445084803548551,0.6493770683445348,0.3336686821758685,0.8477161246503857,0.27789661072216676,0.12684402789849364,0.7736262137644581,0.2818684079711762,0.40502014598248137,0.28626030002749303,0.06154540343011497,0.8314566396249019,0.3374506370533231,0.7567204445744116,0.33730386680026037
85,0.16075772776119723,0.014341556530697151,0.41495592830328354,0.007512796268531931,0.3270752533859911,0.4562702929519678,0.6009591781006165,0.3336209845664933,0.8363554687243773,0.30467761591776354,0.14557448895963804,0.7703767584911232,0.2711285002594295,0.4028679121765111,0.2810573638368936,0.06160497292853761,0.8191171534426596,0.342722784826319,0.7621143305868823,0.3462997105403124
86,0.1616937739339448,0.014341556530697151,0.42308422860401496,0.007586270270679622,0.3243881409589574,0.4722204830708009,0.6230861780764627,0.3325933756118599,0.8482688170904162,0.3571710425176964,0.25805181888294565,0.7976113575556394,0.2748883321658795,0.40896488759930283,0.26201271800314885,0.061227632529513035,0.8320577811733683,0.33555358638041566,0.742236266573276,0.35441927465905954
87,0.1607481400021724,0.014341556530697151,0.41213176416037334,0.00682914031253618,0.32333224331462884,0.45759582321026593,0.5753857259746766,0.34223578614222244,0.8370291356151358,0.3054964553115753,0.19952552609852575,0.7714232043062637,0.5086593516239155,0.4018050823775041,0.2704721753201085,0.061491364010078944,0.8198479564617263,0.34316474675635666,0.7886524781354876,0.3520407196698875
88,0.1619754770043358,0.014341556530697151,0.4185137877815135,0.0071607692873879285,0.3282840403190065,0.4474805784984464,0.5960982155591452,0.3424308754025002,0.8469883847869126,0.36092277855468924,0.2196220648485277,0.7756953324751577,0.2182637773058449,0.4037243134687938,0.27502787102659454,0.06137211960144759,0.8306652233317042,0.3390227008582846,0.7795308419727944,0.34750453020799343
89,0.160855850715251,0.014341556530697151,0.41654594129679134,0.007233182260905797,0.3369797482634773,0.4482824157749209,0.5701239513815928,0.33511216931930804,0.8359374028290518,0.3835045383472765,0.12869524790340864,0.7680194477056943,0.48529552549407384,0.41078007455620713,0.28487109934715704,0.06185996992551299,0.8186636873511504,0.33758457995624014,0.7553024074160892,0.35134667244190443
90,0.1610480378428335,0.014341556530697151,0.41592208681992315,0.006790513373773491,0.327067948196588,0.44768459445641173,0.5739953043748436,0.34454426805658284,0.8476681745645158,0.3376448979677118,0.21245268911380105,0.7753015045026987,0.27236859571364924,0.404962067607892,0.27518085217914745,0.061346581528523826,0.8314044898542756,0.3398608676604298,0.7872876883734676,0.35305530057118695
91,0.16190519892643163,0.014341556530697151,0.4151456533465113,0.007056241186643995,0.32733598639949923,0.44733420655319156,0.599280893935564,0.33958803370735163,0.8452914437807766,0.39624691787905786,0.1812488768838822,0.7705139320483865,0.544251741355648,0.40301185240046555,0.26859882453530304,0.061719489382168605,0.8288203201038258,0.3406131024408824,0.7722702480839136,0.35026907139469043
92,0.1613542934122314,0.014341556530697151,0.41292965791213987,0.007410227699146397,0.33932193208216355,0.44374783719150074,0.5702378826103747,0.34282441386161094,0.8294998731606742,0.3162872977752432,0.17703052361676191,0.7733440852264437,0.5483201277269725,0.41348198655001656,0.28887739645693955,0.06165838860019283,0.8116866112931456,0.3409391499511414,0.787232697660186,0.34417358487877336
93,0.16254950869340512,0.014341556530697151,0.41526947597024166,0.007586270270679622,0.3316536680312774,0.44688039900581045,0.6273468414923613,0.33997910616231725,0.833701902970017,0.2943969675562088,0.1084672058304908,0.7692222242013516,0.35404410251362606,0.4027164991721168,0.29239131641040217,0.06161042502966014,0.816239641195571,0.34444929415857045,0.7931566123481177,0.33488619956736354
94,0.16200311233893006,0.014341556530697151,0.413672551946241,0.0072901748161651935,0.3247588735457264,0.4480831679546995,0.6003944701713593,0.3361765069471146,0.8446529279066994,0.36628393401490467,0.1635762397713892,0.7719982452029404,0.5094115169072246,0.4024626928302817,0.27107881648815635,0.06158877427889882,0.8281263176191291,0.34282868213926426,0.7672799357851194,0.35010007217779826
95,0.1621033266832046,0.014341556530697151,0.41761601521442115,0.007132083181624682,0.3357541438833135,0.4463364441383154,0.565007849585335,0.35099536360445965,0.8452339437476364,0.3401933308795989,0.20752149756591703,0.7696837879604346,0.5136988944117107,0.4085484575241538,0.2772659385926346,0.06129193839487829,0.8287578191476899,0.3364650844567758,0.7986361403114643,0.35202149885506406
96,0.1619976549709492,0.014341556530697151,0.42111815780178674,0.007214159396949985,0.3358882080387078,0.4466514643418312,0.5967000948020491,0.33779351515255124,0.8474596711783762,0.2683757783888977,0.1278345302055906,0.7670937357123997,0.4975590748956833,0.4072955255149635,0.2715891513004465,0.061678816398339144,0.8311777315360971,0.3333953325436273,0.7478748052020734,0.35227533352740004
97,0.16176040027464667,0.014341556530697151,0.41515421668158226,0.007491819230017786,0.3258172741095533,0.4624218913843795,0.6147420651467996,0.33775735159425385,0.8315024016876982,0.3662851161865396,0.18617955374891965,0.7807330450229395,0.35962031490567803,0.4044169825697219,0.2833199546078049,0.06149649545872354,0.8138558584328324,0.34389928303115513,0.7809541899020394,0.34402287083230876
98,0.16149800664509584,0.014341556530697151,0.42449452563981904,0.007358631670619977,0.32644028693644134,0.46888779576748546,0.5987202771235935,0.33832321488639855,0.8492043218746805,0.29804239156269263,0.23092472037134643,0.7845617886880605,0.4903516765399729,0.4058001982261008,0.25970903561371017,0.0611201599122863,0.8330754678091805,0.3328579851087815,0.7463128202777809,0.35699387466465615
99,0.1608255579484199,0.014341556530697151,0.42195211111217434,0.00716938064136629,0.3304845610707563,0.44275043635749495,0.5815154994625793,0.33905764748610717,0.862843670465693,0.36485137433170833,0.19404917720241827,0.7715536740308708,0.2087015602380191,0.40500541363791975,0.2579925306382762,0.06151677977335157,0.8479380384959752,0.33405789654540763,0.7471916186095302,0.3574936394112683
100,0.16242023531312133,0.014341556530697151,0.4213456501147199,0.007456198331245384,0.33872827273799877,0.44515246300872247,0.5987018109180227,0.3488483453564288,0.8452500571962056,0.3043550431177723,0.20639929164736587,0.7689762479922713,0.5374476939157926,0.40684848061180734,0.2729709828787179,0.06150382568046744,0.8287753339395529,0.334345953037744,0.7880848809224039,0.3437747843252249
101,0.16139656524885215,0.014341556530697151,0.41240593960527505,0.007249590448735685,0.33584792649601825,0.44796778182009106,0.5631118910116975,0.33714403371931473,0.8291239500179759,0.3592547580122938,0.16221675624093596,0.7673318315733637,0.4996232172940296,0.4112433654275378,0.2827340070296174,0.061670049610536376,0.8112795036407399,0.3407439445741874,0.7675706406431448,0.3498669479712163
102,0.16239681803576533,0.014341556530697151,0.4239712066614565,0.00689246596812262,0.3308916040734804,0.44728364192599895,0.583186894585122,0.3418507997331109,0.8600324825106784,0.32843370611423783,0.18378498863201492,0.7714640937168447,0.2513102306437158,0.404831887866431,0.2555826646953676,0.061448409768706524,0.8448708999106576,0.3318644878081429,0.7485524032049615,0.3585038152905482
103,0.1608837902694895,0.014341556530697151,0.4128307553065611,0.006782824087412981,0.3294899344127493,0.4485708864480589,0.5830034095934735,0.3364398758176143,0.8399341008103263,0.32842472705754255,0.17516174923501887,0.7648283919563579,0.41300584270465457,0.4053066244948762,0.27267907644893796,0.06164008494944078,0.823000611637841,0.3408213297297132,0.7631334849601634,0.3541527761638411
104,0.16271298649067256,0.014341556530697151,0.4238295525964627,0.007586270270679622,0.33488853439191657,0.44188584680734483,0.6086876604738123,0.3413164996835965,0.8564583127138818,0.3163851880071895,0.12178471702136667,0.7733449786680311,0.10560651822236977,0.40561851693804085,0.26508108261174357,0.06149325568096696,0.8409741866705625,0.3335456495361911,0.7596604570183922,0.3464364791573723
105,0.5639631181720042,0.6360045428454039,0.8200612267256552,0.22873936556946722,0.6110733911499557,0.5822027417196184,0.6018779354635839,0.7190138005763944,1.1972051749964407e-06,0.5466907688793651,0.763889845331313,0.3283710230547454,0.7730859163314481,0.5819753063237953,1.0,0.05443158282257806,1.046415888161789e-06,0.44911217115000296,0.2676969344885656,0.7854050518590057
106,0.0,0.0004031064641836071,0.5177016071271229,0.017882850255252634,0.4320844529943042,0.4885480093284858,0.4278932531310282,0.6195914271132232,0.825153982664244,0.5845482827067557,0.5817945449805386,0.9722874276723827,0.5293928422732499,0.6354027385074161,0.44377426212425064,0.0756209880682131,0.806982382742303,0.40232210469887647,0.8296699761669726,0.4876420439116834
107,0.07990715235082513,0.004243275881208566,0.5055883991388052,0.0073450122831755504,0.4018036777155387,0.5887976242036794,0.49598936673420013,0.5990610030624934,0.698408416790175,0.5517173477226679,0.5491192154997038,0.9582757050360236,0.5235167979153683,0.5941743549220952,0.3435139240066576,0.08689824259069566,0.6718787922478688,0.388469773503339,0.8581566554121918,0.4689604992964509
108,0.12782786312664696,0.006798592270607255,0.49770269950640356,0.004342093547127791,0.3924660251809431,0.4655031880745831,0.503569103157222,0.5662508043309777,0.7545231389837945,0.5270761434768745,0.5217873620127864,0.972719060980807,0.5784586370395637,0.5860447923406562,0.29943765368432196,0.1563791877216037,0.7311947071446829,0.3796784313397979,0.8702601720748948,0.45663456058700136
109,0.8181044725231501,0.4243895207000908,0.8683747724879894,0.002760704379904547,0.6081230479764896,0.5845628107904757,0.8612429992591615,0.7129713046560049,0.006807909997766259,0.5059033394429164,0.7168133391952376,0.32134927081260223,0.7776785901615799,0.5647251885397431,0.7004252650526723,0.22577032637747596,0.005956282884280739,0.4126360444958382,0.18281962242770433,0.8680555474418288
110,0.18118118567970676,0.008432688618068339,0.516734244166361,0.003958722839109266,0.4012240728565233,0.594175686427848,0.5428219345938068,0.5523995598799762,0.7133523614403035,0.5534672660990406,0.5578301038630016,0.9999999999999998,0.5483928642773535,0.6113178250078903,0.24486636538112805,0.0761590938025486,0.6875977564312639,0.3930098326233932,0.7257105038500171,0.48581887075919294
111,0.17357031838042036,0.01302450496481417,0.5050680098332213,0.003394328235622103,0.38915157319062765,0.4618520705329514,0.5446421123009095,0.5385879362203376,0.7812605419356404,0.533810920675452,0.5291514196557063,0.9717079874926766,0.560023684192684,0.5858629348911144,0.2520164786176906,0.07353874617877298,0.7597364199666121,0.3892276324390899,0.7954230197871848,0.46807616629753346
112,0.163053571951427,0.013709891768678461,0.5005620642305416,0.003026927924284294,0.4009038902683866,0.47551279649156825,0.4903974933932922,0.5404121129464206,0.7590736473857915,0.5365643378554158,0.5464602423833886,0.9895551665029567,0.5352863629112061,0.6022080057167123,0.2535691105008766,0.0686048824606264,0.7360395795090537,0.3911658832380951,0.8275888504538438,0.46291716910741176
113,0.8763066725284476,0.17964148238580674,0.7768165292681256,0.48304722533639216,0.7491465920233709,0.6964354292715682,0.31321509604071096,0.6718862056741695,0.08001615359112879,0.47148220520085105,0.8085419935559819,0.11424753875387661,0.8211171295450246,0.5577738748790777,0.5450042976045921,0.062464621369092574,0.0707444338698473,0.43073988660359924,0.11397623190545891,0.7531606123286434
114,0.1792392710352545,0.013891662307345945,0.5124626401935878,0.019392267969178992,0.42561455578645924,0.5494226116801505,0.5717947325201216,0.5606075219137765,0.7667320011251202,0.5507559584270718,0.6250881529187144,0.9357964974043196,0.5336285000907655,0.6124073071137488,0.24762113671086183,0.06246451588556012,0.7442051143840216,0.4069800424577782,0.8364836665710329,0.48485301004444226
115,0.15374650521503985,0.013522765846975872,0.5029092527287781,0.04700654638707867,0.404176666330333,0.495612759951775,0.2837916327261638,0.5369492201507864,0.763779745473951,0.5519305358687444,0.6600651122834333,0.9543364054399139,0.5758896260255,0.5944635040056228,0.24614170696467852,0.06246444664042387,0.7410555931186125,0.3925922523251236,0.8668099010466284,0.4667926334762582
116,0.14934199919317293,0.013227294731699236,0.49415643531306264,0.0011656533795763053,0.4074330354663236,0.4733791178604889,0.521441795014681,0.5219328617462018,0.7635134036359124,0.5869325061767453,0.6656354546385146,0.9810425413390795,0.47243504605131825,0.6006188363812799,0.23364753932486337,0.06246454478413803,0.7407715626609368,0.383718664343804,0.9023034988321363,0.45381566140960905
117,0.9542691732299458,0.038261393247810443,0.8068851964078002,0.7794761422202389,0.7331214932224279,0.6818235909332996,0.24237488451649014,0.6489041333689156,0.10542104814943265,0.579531279522654,0.7165989828779837,0.10261835935486352,1.0,0.5378611494199246,0.5332052546648214,0.0624645335222472,0.0935429084827395,0.4239874537346413,0.0,0.8079920598261676
118,0.235673480889245,0.01271738538884601,0.5048653372887436,0.10578188690033678,0.42079376615775854,0.5132828427491032,0.37342182884403385,0.5543244234553553,0.7692337635351865,0.5188733844293363,0.509502875066586,0.9031913415546595,0.34929693615830537,0.5957765066775438,0.22110990304460643,0.062464465420886656,0.7468757596382807,0.3986203290159998,0.7442481264514047,0.48592533493143675
119,0.18337597544873008,0.013377243108534371,0.49888743091582366,0.0768265836430521,0.410158241288868,0.47177076346432767,0.34257732510146255,0.5326585845466036,0.7865107725002791,0.5222784470210652,0.5269363049147513,0.931699112076849,0.33783764728968,0.5904347453707663,0.2260720713298099,0.062464477562844095,0.7653621023779535,0.3897713867162444,0.8185747623509121,0.46590793305267575
120,0.16303681232912137,0.014422589051319098,0.5000438453172354,0.024370862032223755,0.3954500703972832,0.4710530480419161,0.5155390541924092,0.5325316111133727,0.762642568126211,0.5272358566681768,0.5075470999758307,0.9633444856423681,0.5366676368161158,0.5886248624912247,0.24857341851193837,0.06246441637427058,0.7398430168879411,0.38656638119184844,0.8240937000392781,0.46110351616606227
121,0.5639675548636867,0.6360099605961655,0.8200068631364242,0.22880589616559058,0.6110283207116525,0.5821597822842225,0.6016318006576675,0.7189769621532398,0.0,0.5467546846562958,0.7639532167019203,0.3284061860350136,0.7556542522298955,0.5819597422555378,0.9999838689069946,0.054436730663774635,0.0,0.4491772073372235,0.2676955468476079,0.7853881980879858
122,0.009005935471217641,0.0021649436277765464,0.46755929918298644,0.015567260158287816,0.3870950554784689,0.4496605473527481,0.37477966848386046,0.4037895255888055,0.8193176023655675,0.38581844997282644,0.4446934185760569,0.9255805549731113,0.3431003910755823,0.5426596938476589,0.429793257004647,0.08251456586259072,0.8006722518373872,0.33948189080924307,0.9412313611406593,0.4143021537674949
123,0.09036307390935083,0.004243275881208566,0.4544381738874872,0.006525963432676374,0.3659938621898773,0.43126853530969295,0.45814171852575214,0.3378980887982184,0.8157803526510432,0.37539690200576514,0.43979310366339425,0.8712163243947841,0.5263788088181123,0.4952052233928048,0.32119575610137474,0.07177003971804347,0.7968520526712461,0.325544643147151,0.9083623343179541,0.4025322692180342
124,0.13834409474888876,0.006798592270607255,0.45546735612313105,0.003931532649567672,0.3584028897672633,0.37342923530866146,0.48280278711983016,0.3092489747492792,0.82644686942283,0.3638451984686719,0.43100422550514567,0.8862967756230351,0.5437702483041988,0.4873357621368821,0.31869400036217144,0.07149574119524504,0.8083813766272938,0.311969175502318,0.8525929136176389,0.3997067492134023
125,0.824059334913944,0.6436502907301431,0.856955486110235,0.001933205493153278,0.5568511871776687,0.4675852237005428,0.8349087838073537,0.6076214632213299,0.10030603152266648,0.3178141236195491,0.5846402679018379,0.24267856458607828,0.7567338266622041,0.44303638487890806,0.5979655185548012,0.08189209804993502,0.08893959634614723,0.2859736417475398,0.10723178927064181,0.7872076333748321
126,0.19228129521973714,0.009030503237873376,0.49800270369027355,0.0032618821705538625,0.3542852455584149,0.5016424564715684,0.5140515969683683,0.20154131979752538,0.7762388501169748,0.35437612589538314,0.43491258400442073,0.8694667887042098,0.5497388749207239,0.4880120790486444,0.24588024025919708,0.03529927607759356,0.7543621163195284,0.3033165305108044,0.7262296400464612,0.4445643920824367
127,0.1843112012380833,0.012707258749755243,0.4759001825263095,0.002809437404317366,0.36364348941886004,0.3755237155089062,0.5036111996547277,0.21560808184793107,0.8361427630217828,0.34968853823882196,0.4336065387997344,0.8935674011216952,0.5591563433660109,0.499466326739304,0.1741616132747481,0.023696002863794065,0.8188864311456394,0.3138402419488485,0.7195554446252799,0.419549344835522
128,0.17332577851688336,0.013559657766671283,0.46731349445317716,0.0025852264641439983,0.3655226848662474,0.37564428747298423,0.5201736323202155,0.304986339886919,0.8295238170084844,0.34535681414139996,0.42517003302437867,0.8645281708757044,0.5308942001247523,0.49309695438852774,0.23772806347361097,0.05770939586301854,0.8117125425963578,0.3233052007845691,0.7607570268666959,0.4158308192023612
129,0.8868422230892887,0.19989265367324802,0.7620522643108482,0.5005522871743014,0.7159432324075379,0.6244275405667893,0.21915420539160024,0.2841731601430954,0.14634441338894755,0.34240606923685546,0.6880129909252419,0.05101395142166165,0.8731080232779078,0.4629369358876192,0.48101247342260933,0.062464621369092574,0.13060961230520185,0.2998269290041586,0.0886922561723904,0.6790858808501551
130,0.19019262602899556,0.013945712664496249,0.4656370166620336,0.019024004348798328,0.3391260569794827,0.44747307990446283,0.5035152372219578,0.35284706890366463,0.8107654714615591,0.37309348559087085,0.5285215281086049,0.853493922676557,0.5729303300062334,0.4717200519381408,0.0867613328624941,0.03448713093179151,0.7914414260501637,0.32225513147471163,0.7996219185702467,0.42001833771469643
131,0.16495832645021336,0.013247227227507227,0.459860577429561,0.10454869344402941,0.3552832849731664,0.4033743439665779,0.2928390232066995,0.34777599930030506,0.8155732343436495,0.3288518868282506,0.5215870361255524,0.829962906792262,0.5615594929190006,0.46921784320343085,0.11557488703584795,0.036633832029597246,0.7966284643652413,0.3128279287103868,0.8211774592758481,0.4047831537602141
132,0.15994419300615847,0.013464165878207954,0.46188844385877925,0.0011656533795763053,0.3669096436382371,0.39341929472048803,0.48752590082042957,0.33262903767631263,0.8086014540962139,0.35202034691490924,0.519572753146748,0.9072251655727952,0.5222095002344336,0.5024807610473858,0.12187009242381919,0.020111115518637035,0.7891085936301845,0.30833373752455234,0.7859415958922371,0.4058590273303285
133,1.0,0.04483125087711872,0.7590853219412742,0.8117986518400534,0.7063044430062764,0.5756989731284949,0.23062393688866578,0.254561796217116,0.157115280855737,0.28230617269744196,0.42548281888874,0.015403536285325758,0.9949003276752038,0.42016991008567994,0.4982415745981541,0.0624645335222472,0.14043555038358635,0.27568381436418277,0.010816549935938058,0.6866464407593138
134,0.24595781431412667,0.013300592455771627,0.46753744081010606,0.0968839123526459,0.3609738060510488,0.46429854528340686,0.3674035853034603,0.2882371874317908,0.8144422982225703,0.38228305602275503,0.42065813551621417,0.8405849575548767,0.5743607043847785,0.4811862000182441,0.09244296224012771,0.04906694769227184,0.7954077870686367,0.3137232249379699,0.7103228316212546,0.41830341162770845
135,0.1928855558908209,0.013514103454630746,0.4688477072997054,0.2191042954742113,0.37760175775928917,0.41443378014934945,0.3778754372181865,0.2668075417784848,0.8267053951210497,0.3464574605409214,0.4036447624771992,0.8496161725206204,0.5601486749624733,0.49607721840103136,0.0,0.049147187684768806,0.8086611700281148,0.31420823324744923,0.7283630199669484,0.4137633937777305
136,0.17350388388409843,0.013886963874710438,0.4576329926128344,0.0228466129625382,0.36915865495225786,0.37362217364726935,0.487332651928412,0.28010575421314493,0.8406634251410146,0.3725864105201443,0.446099100041404,0.874173838868576,0.5294133353317161,0.49444140296644057,0.253596592571256,0.06246441637427058,0.8237924551797697,0.31675052913425433,0.7934896634897486,0.4060688254751793
137,0.5659101874556864,0.9087294824269572,0.7902476160433037,0.1588544008257827,0.5823537403902179,0.568938817643468,0.3688332604548421,0.7030022825588496,0.12798552776929117,0.3189842184659841,0.3858817277876298,0.17948475124508612,0.760586971748717,0.4556292415463483,0.9205895735493925,0.062100765655619165,0.11392871117684256,0.42144315357659173,0.2010553251578373,0.7825141143302139
138,0.00882186955726838,0.0,0.40217652962932104,0.02711190780154175,0.30402042120700523,0.48783142777695,0.3506266035955754,0.339158362972588,0.8766913321639076,0.3730600872554738,0.11009154047528097,0.759652367603225,0.0,0.4004578067211759,0.4415703175586714,0.3850350697442954,0.8630755454224011,0.342067054314768,0.8017711331910085,0.3931688353424747
139,0.08765002343029826,0.004243275881208566,0.4126000516899546,0.012817833605010856,0.316980646459443,0.5459900714538592,0.49282853966674267,0.3430314535003666,0.8092754996466156,0.3623335586198516,0.15598204857277426,0.7613749103334351,0.3913446616881675,0.40048070410789527,0.36698521502559345,0.4017367631983967,0.7898350949987101,0.3409654971839648,0.7320442826903699,0.3727519985655504
140,0.13501783635797748,0.006798592270607255,0.40658693091842624,0.008579639821152762,0.31455401057935695,0.46069400931410687,0.5461669321366536,0.3364780861910143,0.8353222240751257,0.34263758637481845,0.16681551901219566,0.7709422255561138,0.47889037287885294,0.4000164256905543,0.322691264331894,0.3877697063643759,0.8179964977081935,0.3484536474960319,0.7615668178317874,0.36051667246016506
141,0.8044737594971747,0.5066052715476443,0.8842340585624952,0.0,0.7704401842290702,0.7553711686285294,0.5132787528905709,0.8272866362299705,0.002436376371411697,0.6786191030784184,0.638006376544936,0.21967868836197302,0.7083418671953243,0.6719820516106418,0.667604328307533,0.414879771341391,0.0021302594020191634,0.5844936988626188,0.04040880503145772,1.0
142,0.19007536932565539,0.009581180033317564,0.38478042620022623,0.005037256649295771,0.30652357667090113,0.5920740221041616,0.4636118442847703,0.367246305372059,0.7109732299213927,0.31203994128071677,0.21008170414136235,0.7495622044194674,0.3762726893135788,0.40401741920603973,0.2418750888455179,0.0761590938025486,0.6850914738193497,0.350443816657633,0.7895092159132342,0.38933336777484473
143,0.18497988110311347,0.013024814893485238,0.4026892523151866,0.0073516714844777675,0.3313636831699809,0.45379711336424516,0.5655054280872527,0.34586241795076395,0.8281593520820958,0.3672800061897846,0.2292401765707282,0.7519549648836363,0.5056735007748134,0.40500805026457476,0.2799937984723613,0.07353874617877298,0.8102350508453979,0.35196670463953783,0.788960308960375,0.34510500278845024
144,0.17415546561652895,0.014951568653784842,0.40586184002353776,0.007198653299001547,0.33052243946349713,0.44148297989162805,0.5704600245147198,0.3458594137043944,0.8331013910199592,0.3416474418294392,0.11125580710601674,0.7706705423512854,0.3948373844198283,0.4088119450709855,0.2720315873672092,0.0686048824606264,0.8155886954314722,0.34751335176580883,0.7907540980640144,0.34953901793020137
145,0.8832094849665748,0.20135367970223939,0.7540339549470473,0.47023065763550087,0.6466173405715618,0.8035268305902062,0.44113075950958347,0.2852557792225831,0.2551645410033734,0.3611289252249673,0.6156505708108058,0.0,0.7484940238336719,0.43421050793870153,0.45735676875807485,0.062464621369092574,0.23122680416938413,0.4077332533908244,0.041383243601244235,0.7534686632829146
146,0.18782567894619207,0.016244235008649497,0.40716050448913965,0.019150100270687108,0.2940916314123252,0.5105147022667069,0.7465222986759201,0.329470027260982,0.8650121381945426,0.28511330246621325,0.18377898038009016,0.7482271052320273,0.6050936217499547,0.38614777673698075,0.27909378825560793,0.06246451588556012,0.850305299064569,0.3516978328708288,0.7399477518079389,0.40019384679750303
147,0.16192063576895876,0.015597422632202975,0.4029056583761351,0.23970647712492407,0.30853806802673867,0.48357797278806025,0.5117347628790014,0.33390145789986375,0.82550269795725,0.3111697094918603,0.18263414179033316,0.7707964686712294,0.35158066295876367,0.39613562905450705,0.2806260704422243,0.06246444664042387,0.8073596756060966,0.3530597432815284,0.779219662966669,0.36442912698049024
148,0.15821817750218403,0.014940858110058372,0.41367184528443146,0.0011656533795763053,0.32999596904235373,0.461291675322501,0.5976351545005514,0.33845330288751746,0.8363547723984,0.20507371578930023,0.17142495011095532,0.8082696495383248,0.48448757788893637,0.41916285580608315,0.2812500850393178,0.06198431931407779,0.8191163981178973,0.3437970096637683,0.7828503513410889,0.35246666579325214
149,0.8716824811124446,0.04655796263464942,0.7456521716714491,0.8142440509945942,0.6802674517947203,0.5890252363948372,0.2624211550594069,0.24522985654398916,0.1629737266620026,0.24447455237045457,0.404278721759784,0.03490863075240558,0.952242376874862,0.405776909394578,0.5701238396208055,0.0624645335222472,0.14579230450667446,0.2694585036942172,0.15083621159581817,0.682661774215789
150,0.24953205873123296,0.014751804893501244,0.42350567393248295,0.07406479091120004,0.32555103204343494,0.5258890836049103,0.6929469079846022,0.2910839216503371,0.8321833887611958,0.2913921680134156,0.2138321908235184,0.6980803361166343,0.5706355039511077,0.3762993314621579,0.29856946943438345,0.062464465420886656,0.8145937706073128,0.3428419273401721,0.631246628363467,0.32333045609600375
