,P5_HarmonicAmplitudeRatio,P5_rms,P5_Variance,P1_Cfactor,P1_Variance,P1_rms,P1_HarmonicAmplitudeRatio,P2_Variance,P2_rms,P6_HarmonicAmplitudeRatio,P5_fft_25th_percentile,P1_fft_median,P3_LI,P3_fft_mean,P3_mean,P2_SINAD,P2_fft_skewness,P1_fft_25th_percentile,P7_HarmonicAmplitudeRatio,P5_SINAD,Spacecraft
74,0.32880899211624814,0.7015194778651903,0.7729443611500109,0.7911458461340506,0.7738913552643107,0.5977839307626027,0.4136167085798441,0.8128449728024376,0.7157553191758268,0.12460833597426163,0.258171516355465,0.7493967201459544,0.28975726896737797,0.7101597070899821,0.28984029291004276,0.5999999999999999,0.4528253368060876,0.30150517497032525,0.13940581152975373,0.5999999999999999,3
75,0.338844819338866,0.7152514462747774,0.7695506177260281,0.766455912345847,0.7758285177572846,0.5761341071731181,0.4178159131078224,0.8177665933426039,0.7409806699270121,0.15068159159913558,0.3217679097155064,0.870613548540486,0.2832043760923568,0.7167048341257822,0.28329516587419334,0.5999999999999999,0.4486551963539209,0.3083366146231872,0.10420931223197061,0.5999999999999999,3
76,0.3311033374302219,0.7106484706154674,0.7813962818619131,0.7614894999615656,0.7487052310280029,0.5408323024992683,0.4248224918021597,0.83292352831203,0.7538013786896158,0.2110922601386585,0.21820665087949354,0.7816750310592588,0.27603088737623693,0.723924362739065,0.27607563726090234,0.5999999999999999,0.45381924875441887,0.3263889484949123,0.0,0.5999999999999999,3
77,0.3299267711585556,0.6890134259333252,0.7715596908645816,0.7793667264446191,0.7748401282727195,0.5727405315552687,0.41670655089631115,0.8313075603189091,0.7478669887885303,0.07582025291527689,0.318742960075064,0.8905740689319123,0.27313716958825296,0.7267813806656978,0.2732186193342727,0.5999999999999999,0.4430610439404045,0.3342481193018023,0.10989062758274593,0.5999999999999999,3
78,0.3257776061349258,0.6675752839948359,0.7712792513646518,0.7503110796103356,0.7649832645240286,0.5743223682640064,0.41589356144551604,0.8231007418114304,0.7185850340954687,0.10763439062537145,0.2704596050919337,0.7245249404059426,0.2880238073620376,0.7118935065647809,0.28810649343523664,0.5999999999999999,0.4535054571325944,0.3440167307931963,0.09670714857019269,0.5999999999999999,3
79,0.33577730299607234,0.7166164294577868,0.7751787532314325,0.7572476188880573,0.7495872846953071,0.5275883031058584,0.42592398153395106,0.8344478343044173,0.7451598363084599,0.14163337640116996,0.2589608058091075,0.7545186499344925,0.27993588825411564,0.720015324058467,0.27998467594156295,0.5999999999999999,0.44739302785932833,0.34080794621263655,0.08636026829842469,0.5999999999999999,3
80,0.3307504841668002,0.6741403773884542,0.7629963575866128,0.7741347583940712,0.7782986590089258,0.5928687935522703,0.4131297437551764,0.8061477081614863,0.7029070672789715,0.18219831147252702,0.30246257073103244,0.7481966628039464,0.29417832314037184,0.7057226573408732,0.29427734265915717,0.5999999999999999,0.4572238367530523,0.3578746090438101,0.020517793286109254,0.5999999999999999,3
81,0.32873227582881737,0.7041336818742252,0.7787152372306061,0.7782962310391066,0.7687526877965061,0.5748347078281881,0.4166087801724979,0.8168553913667285,0.7209063191677103,0.1516738486314691,0.26397083826329193,0.7387028340028947,0.28501531825608595,0.7149080117283217,0.2850919882716738,0.5999999999999999,0.45731978637614606,0.3122714057485041,0.09109997113260171,0.5999999999999999,3
82,0.3312682787010106,0.7007224171948394,0.7732937867868082,0.7710669807812933,0.7667376812140023,0.5746008197294827,0.4179214252600526,0.8200797793999308,0.7369129059221109,0.1470469561410081,0.29523862254229494,0.7769263704390204,0.2842634418848604,0.7156602440689566,0.284339755931029,0.5999999999999999,0.45401323506474345,0.27214418168877264,0.10713001669851663,0.5999999999999999,3
83,0.3346029571650866,0.7099509067408007,0.7752830297851985,0.7596463716353901,0.7559652488313477,0.5485425495145364,0.42283152373330035,0.8344613204107325,0.7396423454461285,0.12358441320407715,0.27263565590511973,0.8317438093897456,0.28293947770121974,0.7169983094056207,0.28300169059433244,0.5999999999999999,0.4418999982620811,0.322314009385146,0.036463882035996376,0.5999999999999999,3
84,0.33518472255841913,0.7068594911677906,0.7736262137644581,0.7567204445744116,0.7533342940962438,0.5451769407938514,0.42343176713777453,0.8314566396249019,0.7402288451098684,0.12684402789849364,0.2797186379451153,0.7623871989374829,0.28626030002749303,0.713679130322906,0.28632086967709824,0.5999999999999999,0.445084803548551,0.3326696174725734,0.04483306148006583,0.5999999999999999,3
85,0.3270752533859911,0.6689206326296926,0.7703767584911232,0.7621143305868823,0.7707651082920635,0.5826365870954646,0.41495592830328354,0.8191171534426596,0.7351847463834247,0.14557448895963804,0.30156368310462156,0.7493272408106627,0.2810573638368936,0.718859016921356,0.2811409830786431,0.5999999999999999,0.4562702929519678,0.31725769928049163,0.09287451942808667,0.5999999999999999,3
86,0.3243881409589574,0.701163515246293,0.7976113575556394,0.742236266573276,0.7530272466477772,0.5392507594074232,0.42308422860401496,0.8320577811733683,0.7433882596380386,0.25805181888294565,0.27649264366170145,0.7257905878392212,0.26201271800314885,0.7379379932403569,0.2620620067596775,0.5999999999999999,0.4722204830708009,0.3338869230540926,0.12605214680463095,0.5999999999999999,3
87,0.32333224331462884,0.6754862685300225,0.7714232043062637,0.7886524781354876,0.7831838282689116,0.5927399181417172,0.41213176416037334,0.8198479564617263,0.7319627611754811,0.19952552609852575,0.138507920976501,0.7975342413136444,0.2704721753201085,0.7294374476170906,0.2705625523828985,0.5999999999999999,0.45759582321026593,0.31184278803151266,0.13742030337079003,0.5999999999999999,3
88,0.3282840403190065,0.7016208067057903,0.7756953324751577,0.7795308419727944,0.7712756408919308,0.567211341414918,0.4185137877815135,0.8306652233317042,0.7245614122689119,0.2196220648485277,0.17666698267078562,0.8424077424372001,0.27502787102659454,0.7248971147893286,0.2751028852106572,0.5999999999999999,0.4474805784984464,0.29997269344704147,0.02840157713160929,0.5999999999999999,3
89,0.3369797482634773,0.7023528303407716,0.7680194477056943,0.7553024074160892,0.779527295850253,0.5906185695723138,0.41654594129679134,0.8186636873511504,0.722174578355208,0.12869524790340864,0.3168693597042609,0.8065698720344057,0.28487109934715704,0.7150270943030197,0.28497290569696077,0.5999999999999999,0.4482824157749209,0.2922165740511957,0.11564454232463184,0.5999999999999999,3
90,0.327067948196588,0.6971908862047087,0.7753015045026987,0.7872876883734676,0.7793991644984286,0.5708807996634278,0.41592208681992315,0.8314044898542756,0.709952113809976,0.21245268911380105,0.1425234601207772,0.8474900498921233,0.27518085217914745,0.7247296034549571,0.27527039654502516,0.5999999999999999,0.44768459445641173,0.31940964080571477,0.11453675240191041,0.5999999999999999,3
91,0.32733598639949923,0.6777631506105877,0.7705139320483865,0.7722702480839136,0.776016672199022,0.590146142445235,0.4151456533465113,0.8288203201038258,0.7593060202907225,0.1812488768838822,0.3044053426858939,0.8890558364714717,0.26859882453530304,0.7313192917346347,0.2686807082653928,0.5999999999999999,0.44733420655319156,0.3182618991818078,0.09131605119863817,0.5999999999999999,3
92,0.33932193208216355,0.734990623485487,0.7733440852264437,0.787232697660186,0.7887793388284494,0.6032666066565753,0.41292965791213987,0.8116866112931456,0.711996902857635,0.17703052361676191,0.33911503106638374,0.7925745517742491,0.28887739645693955,0.7110145966084751,0.2889854033914929,0.5999999999999999,0.44374783719150074,0.25717435310258474,0.11686572035245502,0.5999999999999999,3
93,0.3316536680312774,0.7083217438229212,0.7692222242013516,0.7931566123481177,0.7717005130499974,0.5914846141233738,0.41526947597024166,0.816239641195571,0.7215816191452973,0.1084672058304908,0.23054558133008252,0.7653504604799163,0.29239131641040217,0.7075274304317551,0.29247256956823264,0.5999999999999999,0.44688039900581045,0.27851301966745035,0.2040072250221322,0.5999999999999999,3
94,0.3247588735457264,0.6701438212005826,0.7719982452029404,0.7672799357851194,0.7751160299069288,0.5920769093267495,0.413672551946241,0.8281263176191291,0.7459448226209417,0.1635762397713892,0.30948700414754526,0.7633796595969412,0.27107881648815635,0.7288388268591732,0.27116117314082544,0.5999999999999999,0.4480831679546995,0.28194155217814854,0.11723882420172815,0.5999999999999999,3
95,0.3357541438833135,0.7362868585405806,0.7696837879604346,0.7986361403114643,0.7831331524136902,0.5665385943943306,0.41761601521442115,0.8287578191476899,0.7285442600307874,0.20752149756591703,0.2578012523747175,0.9948300335485379,0.2772659385926346,0.7226377907765613,0.2773622092234689,0.5999999999999999,0.4463364441383154,0.29797063093471676,0.13195879995819004,0.5999999999999999,3
96,0.3358882080387078,0.6917574601238243,0.7670937357123997,0.7478748052020734,0.7693641991981126,0.5539542427314359,0.42111815780178674,0.8311777315360971,0.7593606700903877,0.1278345302055906,0.3543241899693488,0.900165140065744,0.2715891513004465,0.7283301131763058,0.27166988682371596,0.5999999999999999,0.4466514643418312,0.31167603993822857,0.11720995891428265,0.5999999999999999,3
97,0.3258172741095533,0.7040704868580576,0.7807330450229395,0.7809541899020394,0.7718610521437954,0.5794731773893318,0.41515421668158226,0.8138558584328324,0.7111530682188629,0.18617955374891965,0.2661105550807241,0.7802667527859496,0.2833199546078049,0.7166017312964958,0.2833982687034933,0.5999999999999999,0.4624218913843795,0.3221891806820507,0.08234497200215174,0.5999999999999999,3
98,0.32644028693644134,0.6884340197460688,0.7845617886880605,0.7463128202777809,0.7588359763922936,0.5244843269063608,0.42449452563981904,0.8330754678091805,0.7334997210896859,0.23092472037134643,0.25108260926529047,0.7268077310508805,0.25970903561371017,0.740234582009083,0.2597654179909199,0.5999999999999999,0.46888779576748546,0.30352812439707266,0.09548872023276944,0.5999999999999999,3
99,0.3304845610707563,0.6707709191067863,0.7715536740308708,0.7471916186095302,0.7649135395463684,0.5501630278272387,0.42195211111217434,0.8479380384959752,0.7694316218816084,0.19404917720241827,0.28428640244832093,0.8784515891274179,0.2579925306382762,0.7419404568379453,0.2580595431621049,0.5999999999999999,0.44275043635749495,0.39175264762170325,0.08882769171519256,0.5999999999999999,3
100,0.33872827273799877,0.722544360891817,0.7689762479922713,0.7880848809224039,0.7727234225906481,0.5622551636934645,0.4213456501147199,0.8287753339395529,0.7707246556585687,0.20639929164736587,0.3086403475612396,1.0,0.2729709828787179,0.726954496260789,0.2730455037392119,0.5999999999999999,0.44515246300872247,0.33260196414561105,0.1087403173239746,0.5999999999999999,3
101,0.33584792649601825,0.700793229014522,0.7673318315733637,0.7675706406431448,0.7889258187202286,0.6133054164267833,0.41240593960527505,0.8112795036407399,0.7102324039325651,0.16221675624093596,0.3694657828621153,0.7943152582250729,0.2827340070296174,0.7171567801441203,0.28284321985587724,0.5999999999999999,0.44796778182009106,0.28297580199433914,0.09356749479988569,0.5999999999999999,3
102,0.3308916040734804,0.6834768404540057,0.7714640937168447,0.7485524032049615,0.7647469256985615,0.5351635234017635,0.4239712066614565,0.8448708999106576,0.7490510155123786,0.18378498863201492,0.16177929569854355,0.8326958543817227,0.2555826646953676,0.7443545145692843,0.25564548543070487,0.5999999999999999,0.44728364192599895,0.3515905108831503,0.06251314407540398,0.5999999999999999,3
103,0.3294899344127493,0.6718689197123524,0.7648283919563579,0.7631334849601634,0.7824273976439307,0.6066373643155885,0.4128307553065611,0.823000611637841,0.7553925334016469,0.17516174923501887,0.3637920054869863,0.7525072096962578,0.27267907644893796,0.7272231174043284,0.27277688259566446,0.5999999999999999,0.4485708864480589,0.27605294463424035,0.12392820816705319,0.5999999999999999,3
104,0.33488853439191657,0.6977825308291585,0.7733449786680311,0.7596604570183922,0.7613851836563481,0.548750493410239,0.4238295525964627,0.8409741866705625,0.7759414493916097,0.12178471702136667,0.2788487882564099,0.93488446714799,0.26508108261174357,0.7348605491469289,0.26513945085307,0.5999999999999999,0.44188584680734483,0.3547558219365934,0.07108000706279849,0.5999999999999999,3
105,0.6110733911499557,0.30167379109380477,0.3283710230547454,0.2676969344885656,0.263711726103268,0.6894803836655683,0.8200612267256552,1.046415888161789e-06,0.1687147492497445,0.763889845331313,0.3167946550676619,0.6546347852874366,1.0,0.0,1.0,0.0,0.5822027417196184,0.4398099893536678,0.6575353538744598,0.5999999999999999,1
106,0.4320844529943042,0.9203279572620602,0.9722874276723827,0.8296699761669726,0.9999999999999998,0.9529619691770677,0.5177016071271229,0.806982382742303,0.511060141096948,0.5817945449805386,0.29066394604291323,0.8554886853464786,0.44377426212425064,0.5560978314810503,0.44390216851897435,0.7999999999999999,0.4885480093284858,0.35643333035237523,0.5858960379733872,0.7999999999999999,1
107,0.4018036777155387,0.8821831025684332,0.9582757050360236,0.8581566554121918,0.9976892953946701,0.9559447067934457,0.5055883991388052,0.6718787922478688,0.718493680574511,0.5491192154997038,0.1912461362605855,0.8757271108951671,0.3435139240066576,0.6563638186763388,0.34363618132366014,0.5999999999999999,0.5887976242036794,0.4347739579101222,0.4925186953151838,0.7999999999999999,1
108,0.3924660251809431,0.9457616231794077,0.972719060980807,0.8702601720748948,0.9961050583999203,0.9559075027285076,0.49770269950640356,0.7311947071446829,0.6269363174185969,0.5217873620127864,0.13318409762510353,0.8479212998957106,0.29943765368432196,0.7004427731420189,0.2995572268579707,0.5999999999999999,0.4655031880745831,0.4125084590666197,0.5179030770822476,0.7999999999999999,1
109,0.6081230479764896,0.4298396048241955,0.32134927081260223,0.18281962242770433,0.16437710848872866,0.45616779959016185,0.8683747724879894,0.005956282884280739,0.23027235692501336,0.7168133391952376,0.22012346215925982,0.6657304736944545,0.7004252650526723,0.2998260963989378,0.7001739036010832,0.0,0.5845628107904757,0.7059873633144671,0.6646558818478964,0.3999999999999997,1
110,0.4012240728565233,1.0,0.9999999999999998,0.7257105038500171,0.9639597178327415,0.8969007669693951,0.516734244166361,0.6875977564312639,0.6450894934935434,0.5578301038630016,0.0,0.9473406310221438,0.24486636538112805,0.7553128339986133,0.24468716600136986,0.5999999999999999,0.594175686427848,0.3584213613832037,0.5858528693679782,0.7999999999999999,1
111,0.38915157319062765,0.9328613928054494,0.9717079874926766,0.7954230197871848,0.9822796082896128,0.9417703946880351,0.5050680098332213,0.7597364199666121,0.5284707847467018,0.5291514196557063,0.0011115161144732433,0.9541261225155717,0.2520164786176906,0.7480490496177492,0.2519509503822235,0.7999999999999999,0.4618520705329514,0.3543086194667411,0.568314586092923,0.7999999999999999,1
112,0.4009038902683866,0.9166725462663692,0.9895551665029567,0.8275888504538438,0.9920543920144753,0.9634066340969412,0.5005620642305416,0.7360395795090537,0.5710816637000846,0.5464602423833886,0.12507557659640955,0.9575804944013392,0.2535691105008766,0.7464128231772573,0.2535871768227054,0.7999999999999999,0.47551279649156825,0.3720162556949831,0.5377190383048401,0.7999999999999999,1
113,0.7491465920233709,0.2501866133059423,0.11424753875387661,0.11397623190545891,0.18494609840361242,0.4816985219339358,0.7768165292681256,0.0707444338698473,0.0,0.8085419935559819,0.8071354737460046,0.5650797774314041,0.5450042976045921,0.4549980157417041,0.5450019842582918,0.19999999999999973,0.6964354292715682,0.7951800441410684,0.6984532953848751,0.19999999999999973,1
114,0.42561455578645924,0.8913301826711404,0.9357964974043196,0.8364836665710329,0.9655696932790507,0.934751016103462,0.5124626401935878,0.7442051143840216,0.7090164623219266,0.6250881529187144,0.04094499132720175,0.8210174925358952,0.24762113671086183,0.7523187402083511,0.2476812597916478,0.7999999999999999,0.5494226116801505,0.49272152245940437,0.5081054741070575,0.7999999999999999,1
115,0.404176666330333,0.9484545654480883,0.9543364054399139,0.8668099010466284,0.9855235515622314,0.9519086163647899,0.5029092527287781,0.7410555931186125,0.616563995739881,0.6600651122834333,0.36957433733348144,0.8881920031287543,0.24614170696467852,0.7537876264718582,0.24621237352812386,0.7999999999999999,0.495612759951775,0.41851511359071636,0.5681591531034135,0.7999999999999999,1
116,0.4074330354663236,0.9101567124325811,0.9810425413390795,0.9023034988321363,0.9940396306249395,0.9813239604610544,0.49415643531306264,0.7407715626609368,0.634832017937498,0.6656354546385146,0.10177327239773648,0.8375609705329131,0.23364753932486337,0.7662434983260684,0.2337565016739518,0.7999999999999999,0.4733791178604889,0.40451750731744407,0.4775556910761999,0.7999999999999999,1
117,0.7331214932224279,0.2642881698169788,0.10261835935486352,0.0,0.12220557705704005,0.4483958558632253,0.8068851964078002,0.0935429084827395,0.017983922370774508,0.7165989828779837,0.7029359893313716,0.5585610989502766,0.5332052546648214,0.4668102460495919,0.5331897539503956,0.19999999999999973,0.6818235909332996,0.9711111531099132,0.6983443276605709,0.19999999999999973,1
118,0.42079376615775854,0.8583341296936737,0.9031913415546595,0.7442481264514047,0.9657516208655907,0.9456471692831769,0.5048653372887436,0.7468757596382807,0.6071777483124094,0.509502875066586,0.2794048339931863,0.8419380591549827,0.22110990304460643,0.7787931030634276,0.2212068969365788,0.7999999999999999,0.5132828427491032,0.5324777645125656,0.44794091149634185,0.7999999999999999,1
119,0.410158241288868,0.9251464123824462,0.931699112076849,0.8185747623509121,0.9749100092218439,0.961633111234562,0.49888743091582366,0.7653621023779535,0.6346714105808076,0.5269363049147513,0.2957958842697417,0.9094810255733002,0.2260720713298099,0.7738350418218132,0.22616495817815974,0.7999999999999999,0.47177076346432767,0.42064529331512324,0.5594070670501264,0.7999999999999999,1
120,0.3954500703972832,0.9511010418006549,0.9633444856423681,0.8240937000392781,0.9950321466736052,0.9507567046269401,0.5000438453172354,0.7398430168879411,0.5890805559452019,0.5075470999758307,0.2025991057834875,0.9648716899386715,0.24857341851193837,0.7513821562615239,0.2486178437384865,0.7999999999999999,0.4710530480419161,0.3793986938806315,0.5382760457403869,0.7999999999999999,1
121,0.6110283207116525,0.30148574022246066,0.3284061860350136,0.2676955468476079,0.26371992778105047,0.6894978397621685,0.8200068631364242,0.0,0.16878539110098245,0.7639532167019203,0.3194337413268449,0.6551140261216107,0.9999838689069946,1.5764173812160553e-05,0.9999842358261901,0.0,0.5821597822842225,0.43807267729018373,0.6576804277954614,0.5999999999999999,2
122,0.3870950554784689,0.8414739204697241,0.9255805549731113,0.9412313611406593,0.9620919005927819,0.8971926394115712,0.46755929918298644,0.8006722518373872,0.6231732843431814,0.4446934185760569,0.39899435341531597,0.3937345325279918,0.429793257004647,0.5698702724369014,0.43012972756308443,0.7999999999999999,0.4496605473527481,0.40012512536337796,0.3768655776052038,0.7999999999999999,2
123,0.3659938621898773,0.7863206074520406,0.8712163243947841,0.9083623343179541,0.9280974946522458,0.8777838154653068,0.4544381738874872,0.7968520526712461,0.8845218105888364,0.43979310366339425,0.2944789660791649,0.34254330011642825,0.32119575610137474,0.678783610790975,0.3212163892090274,0.5999999999999999,0.43126853530969295,0.44811796041503005,0.4068469238733524,0.7999999999999999,2
124,0.3584028897672633,0.8011381781277294,0.8862967756230351,0.8525929136176389,0.9088499881589025,0.7653874410158323,0.45546735612313105,0.8083813766272938,0.8494737322355945,0.43100422550514567,0.3357672442241362,0.5076729873556607,0.31869400036217144,0.6808800578430871,0.31911994215691664,0.5999999999999999,0.37342923530866146,0.4903930824455749,0.3944257629855302,0.7999999999999999,2
125,0.5568511871776687,0.2639378248459252,0.24267856458607828,0.10723178927064181,0.10683930083953519,0.3393374127330162,0.856955486110235,0.08893959634614723,0.42542915993081465,0.5846402679018379,0.3852269307048577,0.666850361783679,0.5979655185548012,0.4017331640645669,0.5982668359354335,0.0,0.4675852237005428,0.7467009399834759,0.5878642659382703,0.19999999999999973,2
126,0.3542852455584149,0.8621354186315102,0.8694667887042098,0.7262296400464612,0.8425372914142268,0.6515997195554633,0.49800270369027355,0.7543621163195284,0.9032212998268676,0.43491258400442073,0.21349987535883175,0.6642100793835122,0.24588024025919708,0.7593831655150998,0.24061683448485383,0.5999999999999999,0.5016424564715684,0.5166894767787655,0.4366157564099077,0.7999999999999999,2
127,0.36364348941886004,0.8424741602578933,0.8935674011216952,0.7195554446252799,0.8670735173038275,0.7252681894505031,0.4759001825263095,0.8188864311456394,0.6916092856467628,0.4336065387997344,0.35792018565175554,0.654190663324358,0.1741616132747481,0.8295752736072317,0.17042472639276696,0.5999999999999999,0.3755237155089062,0.492863650906463,0.4093820911978495,0.7999999999999999,2
128,0.3655226848662474,0.7603430432306766,0.8645281708757044,0.7607570268666959,0.8884634254984414,0.802332478592632,0.46731349445317716,0.8117125425963578,0.8165628937997838,0.42517003302437867,0.24323748007952783,0.5976709087263196,0.23772806347361097,0.7619184624430584,0.23808153755693695,0.7999999999999999,0.37564428747298423,0.4856472638255096,0.4059962933345257,0.7999999999999999,2
129,0.7159432324075379,0.03867926107528774,0.05101395142166165,0.0886922561723904,0.09452298076406107,0.3357738492632052,0.7620522643108482,0.13060961230520185,0.11737237651820465,0.6880129909252419,0.8318854120556045,0.3791427900498348,0.48101247342260933,0.5186973400306236,0.4813026599693728,0.19999999999999973,0.6244275405667893,0.9294427021583915,0.49367988771703575,0.0,2
130,0.3391260569794827,0.8969435068151768,0.853493922676557,0.7996219185702467,0.8880440152637916,0.745068107413374,0.4656370166620336,0.7914414260501637,0.7014083339951469,0.5285215281086049,0.1455713729371979,0.6540984294142705,0.0867613328624941,0.9130820484982831,0.08691795150170378,0.5999999999999999,0.44747307990446283,0.5076405334456002,0.38673656089632835,0.7999999999999999,2
131,0.3552832849731664,0.7665644120505988,0.829962906792262,0.8211774592758481,0.896581174461587,0.779874730335564,0.459860577429561,0.7966284643652413,0.7893054576317695,0.5215870361255524,0.5473990892777616,0.760725876346894,0.11557488703584795,0.884298286190788,0.11570171380920158,0.5999999999999999,0.4033743439665779,0.4956738953561004,0.40657048074908697,0.7999999999999999,2
132,0.3669096436382371,0.8365788890813803,0.9072251655727952,0.7859415958922371,0.8903431327004852,0.758124185772374,0.46188844385877925,0.7891085936301845,0.7264407805479038,0.519572753146748,0.2693609484917787,0.44717663776181643,0.12187009242381919,0.877827551504081,0.1221724484959168,0.5999999999999999,0.39341929472048803,0.5077148299636138,0.3728599469962989,0.7999999999999999,2
133,0.7063044430062764,0.05155722612855129,0.015403536285325758,0.010816549935938058,0.05533975367061239,0.3143307238968873,0.7590853219412742,0.14043555038358635,0.1210209878635169,0.42548281888874,0.9203619093555417,0.41298760548352587,0.4982415745981541,0.5014264424481849,0.49857355755180777,0.19999999999999973,0.5756989731284949,1.0,0.6293133936778036,0.0,2
134,0.3609738060510488,0.8721718282185407,0.8405849575548767,0.7103228316212546,0.879016908300396,0.6530815864447277,0.46753744081010606,0.7954077870686367,0.5161767713456413,0.42065813551621417,0.4417220929928658,0.8924903170364156,0.09244296224012771,0.9070909387031436,0.0929090612968082,0.5999999999999999,0.46429854528340686,0.47695352241424205,0.4244311100340491,0.7999999999999999,2
135,0.37760175775928917,0.8303372828963518,0.8496161725206204,0.7283630199669484,0.8944795733309328,0.7507553853875493,0.4688477072997054,0.8086611700281148,0.6448596622050218,0.4036447624771992,0.43063544993816105,0.6872783174164241,0.0,0.9999999999999998,0.0,0.5999999999999999,0.41443378014934945,0.47883646198039753,0.4671183796672814,0.7999999999999999,2
136,0.36915865495225786,0.7649741224723243,0.874173838868576,0.7934896634897486,0.9013133332757335,0.8144390194204334,0.4576329926128344,0.8237924551797697,0.8725648431988304,0.446099100041404,0.28133608480320116,0.5557074501095848,0.253596592571256,0.7464590464424974,0.25354095355747575,0.7999999999999999,0.37362217364726935,0.5465007053267161,0.4108807867268277,0.7999999999999999,2
137,0.5823537403902179,0.0,0.17948475124508612,0.2010553251578373,0.10337199261004981,0.47255366415299704,0.7902476160433037,0.11392871117684256,0.42463667825219886,0.3858817277876298,0.7300190618939943,0.6634296198438974,0.9205895735493925,0.07885113458960896,0.9211488654103874,0.0,0.568938817643468,0.6899223330831776,0.45203658274976,0.19999999999999973,3
138,0.30402042120700523,0.5303026333037906,0.759652367603225,0.8017711331910085,0.7709169270596616,0.5538154944344456,0.40217652962932104,0.8630755454224011,0.6266270130457485,0.11009154047528097,0.5236252282142744,0.7829107260670298,0.4415703175586714,0.5581767685904473,0.4418232314095434,0.7999999999999999,0.48783142777695,0.362149339473014,0.06857582996691847,0.5999999999999999,3
139,0.316980646459443,0.6179056126035505,0.7613749103334351,0.7320442826903699,0.7655114212550118,0.5456285346930372,0.4126000516899546,0.7898350949987101,0.7937024807818318,0.15598204857277426,0.3874209960499897,0.813681270411273,0.36698521502559345,0.6328533489371975,0.36714665106279654,0.5999999999999999,0.5459900714538592,0.3835767050900576,0.1665990598290389,0.5999999999999999,3
140,0.31455401057935695,0.6342527753193963,0.7709422255561138,0.7615668178317874,0.7811348042975945,0.6210353420129309,0.40658693091842624,0.8179964977081935,0.7597705411203037,0.16681551901219566,0.29700835510894175,0.6959766297399437,0.322691264331894,0.6771748704671525,0.32282512953290166,0.5999999999999999,0.46069400931410687,0.34108930441591023,0.13552415944054164,0.5999999999999999,3
141,0.7704401842290702,0.23583458345126473,0.21967868836197302,0.04040880503145772,0.09413047981007616,0.3378621042835448,0.8842340585624952,0.0021302594020191634,0.27888925776605333,0.638006376544936,0.5519327088987884,0.7905429408558473,0.667604328307533,0.3325480208116975,0.6674519791883142,0.19999999999999973,0.7553711686285294,0.8128695110994859,0.6931535992705585,0.3999999999999997,3
142,0.30652357667090113,0.6016039672530269,0.7495622044194674,0.7895092159132342,0.8266513077705915,0.6414193098403302,0.38478042620022623,0.6850914738193497,0.6720306435253462,0.21008170414136235,0.4320534869808983,0.809456147224758,0.2418750888455179,0.7578895226623881,0.2421104773376186,0.5999999999999999,0.5920740221041616,0.5024396342529465,0.1340039324875435,0.5999999999999999,3
143,0.3313636831699809,0.6826480059433209,0.7519549648836363,0.788960308960375,0.7968023051682789,0.6427604199633947,0.4026892523151866,0.8102350508453979,0.613321288541016,0.2292401765707282,0.412034150918936,0.7660636951608444,0.2799937984723613,0.7198810822788602,0.2801189177211256,0.5999999999999999,0.45379711336424516,0.34386145356049824,0.10549430961593409,0.5999999999999999,3
144,0.33052243946349713,0.7009916230196325,0.7706705423512854,0.7907540980640144,0.7928759112349433,0.6409362032092645,0.40586184002353776,0.8155886954314722,0.7320283704682424,0.11125580710601674,0.34666028478101496,0.7677620097815347,0.2720315873672092,0.7278573269143886,0.2721426730856109,0.5999999999999999,0.44148297989162805,0.2751388508771766,0.0975180792780661,0.5999999999999999,3
145,0.6466173405715618,0.040217751809365154,0.0,0.041383243601244235,0.0,0.2267251369129326,0.7540339549470473,0.23122680416938413,0.33277181622077023,0.6156505708108058,0.681747589593148,0.632663191141709,0.45735676875807485,0.5421538894149411,0.4578461105850664,0.3999999999999997,0.8035268305902062,0.9147788694080301,0.3739959028647978,0.0,3
146,0.2940916314123252,0.783350110991563,0.7482271052320273,0.7399477518079389,0.736322221613795,0.3946984107948879,0.40716050448913965,0.850305299064569,0.7047947795835512,0.18377898038009016,0.007162050767691053,0.6351810257127006,0.27909378825560793,0.7207697267038025,0.27923027329617867,0.5999999999999999,0.5105147022667069,0.44327229777106747,0.17458042813771635,0.5999999999999999,3
147,0.30853806802673867,0.6893333797090406,0.7707964686712294,0.779219662966669,0.7769733813718833,0.5474412808953275,0.4029056583761351,0.8073596756060966,0.7110048718660948,0.18263414179033316,0.345125326538646,0.8375458990242337,0.2806260704422243,0.7192616046846303,0.2807383953153533,0.5999999999999999,0.48357797278806025,0.3505481773346997,0.10455893370439862,0.5999999999999999,3
148,0.32999596904235373,0.6840234428762528,0.8082696495383248,0.7828503513410889,0.7720179734083064,0.5614530963779885,0.41367184528443146,0.8191163981178973,0.7114992379416094,0.17142495011095532,0.14918668239222743,0.8525582628905357,0.2812500850393178,0.7186604158730827,0.2813395841269113,0.5999999999999999,0.461291675322501,0.2923623819424026,0.0731255670436699,0.5999999999999999,3
149,0.6802674517947203,0.14322321552995732,0.03490863075240558,0.15083621159581817,0.06532595848539202,0.30157852069231694,0.7456521716714491,0.14579230450667446,0.0764628419696578,0.404278721759784,1.0,0.45530135739865124,0.5701238396208055,0.4295299463571805,0.570470053642822,0.19999999999999973,0.5890252363948372,0.9756118559487392,0.5902814581507495,0.0,3
